Days,Margin,Cost,Rev,GM
8,11.60269084,100,113.1256154,13.12561542
8,22.99950383,100,129.869293,29.86929302
8,15.34674856,100,118.1289535,18.12895346
8,15.19631622,100,117.9194058,17.91940579
8,13.86675178,100,116.0991859,16.09918593
8,16.47499108,100,119.7246206,19.72462056
8,14.782031,100,117.3461433,17.34614328
8,13.37390912,100,115.4386617,15.43866171
8,13.16269084,100,115.1578751,15.15787507
8,26.99950383,100,136.9853703,36.9853703
8,19.34674856,100,123.9875618,23.98756183
8,19.19631622,100,123.756734,23.756734
8,17.86675178,100,121.7533729,21.75337292
8,20.47499108,100,125.7466065,25.74660646
8,18.782031,100,123.1254625,23.12546254
8,17.37390912,100,121.0271464,21.02714643
8,17.16269084,100,120.7185518,20.71855184
8,22.99950383,100,129.869293,29.86929302
8,15.34674856,100,118.1289535,18.12895346
8,15.19631622,100,117.9194058,17.91940579
8,13.86675178,100,116.0991859,16.09918593
8,16.47499108,100,119.7246206,19.72462056
8,14.782031,100,117.3461433,17.34614328
8,13.37390912,100,115.4386617,15.43866171
8,13.16269084,100,115.1578751,15.15787507
8,22.99950383,100,129.869293,29.86929302
8,15.34674856,100,118.1289535,18.12895346
8,15.19631622,100,117.9194058,17.91940579
8,13.86675178,100,116.0991859,16.09918593
8,16.47499108,100,119.7246206,19.72462056
8,14.782031,100,117.3461433,17.34614328
8,13.37390912,100,115.4386617,15.43866171
8,13.16269084,100,115.1578751,15.15787507
9,10.74548585,100,112.0391511,12.03915113
9,11.07748499,100,112.457458,12.45745803
9,14.0567767,100,116.3558872,16.35588725
9,10.6434078,100,111.9111613,11.91116127
9,14.1756172,100,116.5170045,16.51700454
9,8.812827755,100,109.6645477,9.664547697
9,9.31519684,100,110.2720594,10.27205939
9,8.664027802,100,109.4858878,9.485887754
9,12.30548585,100,114.0322185,14.03221851
9,12.63748499,100,114.4655691,14.46556912
